# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    https://mirrors.aliyun.com/anaconda/cloud/intel
_openmp_mutex             4.5                       2_gnu    https://mirrors.aliyun.com/anaconda/cloud/intel
biopython                 1.81                     pypi_0    pypi
bzip2                     1.0.8                hb9a14ef_9    https://mirrors.aliyun.com/anaconda/cloud/intel
ca-certificates           2023.5.7             hbcca054_0    https://mirrors.aliyun.com/anaconda/cloud/intel
certifi                   2023.7.22                pypi_0    pypi
charset-normalizer        3.2.0                    pypi_0    pypi
click                     8.1.6                    pypi_0    pypi
contourpy                 1.1.0                    pypi_0    pypi
cycler                    0.11.0                   pypi_0    pypi
fair-esm                  2.0.0                    pypi_0    pypi
filelock                  3.12.2                   pypi_0    pypi
fonttools                 4.42.0                   pypi_0    pypi
gensim                    4.1.2                    pypi_0    pypi
huggingface-hub           0.0.8                    pypi_0    pypi
idna                      3.4                      pypi_0    pypi
importlib-resources       6.0.1                    pypi_0    pypi
intelpython               2023.2.0                      0    https://mirrors.aliyun.com/anaconda/cloud/intel
joblib                    1.3.2                    pypi_0    pypi
kiwisolver                1.4.4                    pypi_0    pypi
libffi                    3.4.2                h7f98852_5    https://mirrors.aliyun.com/anaconda/cloud/intel
libgcc-ng                 12.2.0              h65d4601_19    https://mirrors.aliyun.com/anaconda/cloud/intel
libgomp                   12.2.0              h65d4601_19    https://mirrors.aliyun.com/anaconda/cloud/intel
libzlib                   1.2.13               hd590300_5    https://mirrors.aliyun.com/anaconda/cloud/intel
logbook                   1.5.3                    pypi_0    pypi
matplotlib                3.7.2                    pypi_0    pypi
numpy                     1.25.2                   pypi_0    pypi
openssl                   1.1.1t               h7f8727e_0    https://mirrors.aliyun.com/anaconda/cloud/intel
packaging                 23.1                     pypi_0    pypi
pandas                    2.0.3                    pypi_0    pypi
pillow                    10.0.0                   pypi_0    pypi
pip                       23.1.2             pyhd8ed1ab_0    https://mirrors.aliyun.com/anaconda/cloud/intel
pyparsing                 3.0.9                    pypi_0    pypi
python                    3.9.7                h718aa4a_4    https://mirrors.aliyun.com/anaconda/cloud/intel
python-dateutil           2.8.2                    pypi_0    pypi
pytz                      2023.3                   pypi_0    pypi
regex                     2023.8.8                 pypi_0    pypi
requests                  2.31.0                   pypi_0    pypi
sacremoses                0.0.53                   pypi_0    pypi
scikit-learn              1.3.0                    pypi_0    pypi
scipy                     1.11.1                   pypi_0    pypi
seaborn                   0.11.1                   pypi_0    pypi
setuptools                67.7.2             pyhd8ed1ab_0    https://mirrors.aliyun.com/anaconda/cloud/intel
six                       1.16.0                   pypi_0    pypi
smart-open                6.4.0                    pypi_0    pypi
sqlite                    3.36.0               hb9a14ef_3    https://mirrors.aliyun.com/anaconda/cloud/intel
threadpoolctl             3.2.0                    pypi_0    pypi
tk                        8.6.12               h1ccaba5_0    https://mirrors.aliyun.com/anaconda/cloud/intel
tokenizers                0.10.3                   pypi_0    pypi
torch                     1.11.0+cu113             pypi_0    pypi
torchaudio                0.11.0+cu113             pypi_0    pypi
torchvision               0.12.0+cu113             pypi_0    pypi
tqdm                      4.66.1                   pypi_0    pypi
transformers              4.6.1                    pypi_0    pypi
typing-extensions         4.7.1                    pypi_0    pypi
tzdata                    2023.3                   pypi_0    pypi
urllib3                   2.0.4                    pypi_0    pypi
wget                      3.2                      pypi_0    pypi
wheel                     0.40.0             pyhd8ed1ab_0    https://mirrors.aliyun.com/anaconda/cloud/intel
xz                        5.2.8                h5eee18b_0    https://mirrors.aliyun.com/anaconda/cloud/intel
zipp                      3.16.2                   pypi_0    pypi
zlib                      1.2.13               hd590300_5    https://mirrors.aliyun.com/anaconda/cloud/intel
